Timestamp,Transaction Type,Asset,Quantity Transacted,Spot Price Currency,Spot Price at Transaction,Subtotal,Total (inclusive of fees and/or spread),Fees and/or Spread,Notes
2021-04-09 09:47:11 UTC,Receive,DAI,0.00416311,USD,1.00,0.00,0.00,0,Received 0.00416311 DAI from Coinbase Rewards
2021-04-08 11:39:31 UTC,Buy,ETH,0.09820692,USD,2006.07,197.01,200.00,2.99,Bought 0.09820692 ETH for 200 USD
2021-04-08 11:37:33 UTC,Convert,YFI,0.00659644,USD,44577.26,287.49,292.25,4.76,Converted 0.00659644 YFI to 0.14381108 ETH
2021-04-08 10:30:52 UTC,Receive,DAI,0.00631955,USD,1.00,0.01,0.01,0,Received 0.00631955 DAI from Coinbase Rewards
2021-04-07 10:01:34 UTC,Staking Income,XTZ,0.016765,USD,5.90,0.10,0.10,0,
2021-04-07 07:33:04 UTC,Receive,DAI,0.00631919,USD,1.00,0.01,0.01,0,Received 0.00631919 DAI from Coinbase Rewards
2021-04-06 12:39:32 UTC,Convert,LTC,1.25095551,USD,236.08,290.41,296.56,6.15,Converted 1.25095551 LTC to 0.13664822 ETH
2021-04-06 12:37:34 UTC,Convert,XTZ,48.533318,USD,6.55,309.25,315.23,5.98,Converted 48.533318 XTZ to 0.00524922 BTC
2021-04-06 08:14:05 UTC,Receive,DAI,0.00631885,USD,1.00,0.01,0.01,0,Received 0.00631885 DAI from Coinbase Rewards
2021-04-05 11:05:05 UTC,Receive,DAI,0.0063185,USD,1.00,0.01,0.01,0,Received 0.0063185 DAI from Coinbase Rewards
2021-04-04 16:06:40 UTC,Receive,XTZ,0.017897,USD,5.03,0.09,0.09,0,Received 0.017897 XTZ from GDAX
2021-04-04 16:06:22 UTC,Receive,XTZ,48.515421,USD,5.03,244.10,244.10,0,Received 48.515421 XTZ from GDAX
2021-04-04 16:00:32 UTC,Send,XTZ,48.534223,USD,5.02,243.56,243.56,0,Sent 48.534223 XTZ to GDAX
2021-04-04 15:48:35 UTC,Convert,DAI,116.48669193,USD,1.00,113.76,116.58,2.82,Converted 116.48669193 DAI to 0.05489905 ETH
2021-04-04 13:34:22 UTC,Buy,ETH,0.23590307,USD,2088.40,492.66,500.00,7.34,Bought 0.23590307 ETH for 500 USD
2021-04-04 10:11:25 UTC,Staking Income,XTZ,0.015287,USD,5.00,0.08,0.08,0,
2021-04-04 08:48:43 UTC,Receive,DAI,0.00631817,USD,1.00,0.01,0.01,0,Received 0.00631817 DAI from Coinbase Rewards
2021-04-03 07:55:59 UTC,Receive,DAI,0.00631784,USD,1.00,0.01,0.01,0,Received 0.00631784 DAI from Coinbase Rewards
2021-04-02 09:20:21 UTC,Receive,DAI,0.00631749,USD,1.00,0.01,0.01,0,Received 0.00631749 DAI from Coinbase Rewards
2021-04-01 12:09:43 UTC,Staking Income,XTZ,0.015773,USD,4.90,0.08,0.08,0,
2021-04-01 09:20:50 UTC,Receive,DAI,0.00631715,USD,1.00,0.01,0.01,0,Received 0.00631715 DAI from Coinbase Rewards
2021-03-31 09:48:14 UTC,Receive,DAI,0.00631678,USD,1.00,0.01,0.01,0,Received 0.00631678 DAI from Coinbase Rewards
2021-03-30 08:32:05 UTC,Receive,DAI,0.00631646,USD,1.00,0.01,0.01,0,Received 0.00631646 DAI from Coinbase Rewards
2021-03-29 12:15:45 UTC,Staking Income,XTZ,0.016139,USD,4.42,0.07,0.07,0,
2021-03-29 07:42:56 UTC,Receive,DAI,0.00631608,USD,1.00,0.01,0.01,0,Received 0.00631608 DAI from Coinbase Rewards
2021-03-28 08:20:50 UTC,Receive,DAI,0.00631579,USD,1.00,0.01,0.01,0,Received 0.00631579 DAI from Coinbase Rewards
2021-03-27 14:21:51 UTC,Buy,BTC,0.00899231,USD,54786.81,492.66,500.00,7.34,Bought 0.00899231 BTC for 500 USD
2021-03-27 07:52:05 UTC,Receive,DAI,0.00631544,USD,1.00,0.01,0.01,0,Received 0.00631544 DAI from Coinbase Rewards
2021-03-26 11:09:43 UTC,Staking Income,XTZ,0.016062,USD,4.08,0.07,0.07,0,
2021-03-26 10:02:54 UTC,Receive,DAI,0.00631508,USD,1.00,0.01,0.01,0,Received 0.00631508 DAI from Coinbase Rewards
2021-03-25 08:43:56 UTC,Receive,DAI,0.00631476,USD,1.00,0.01,0.01,0,Received 0.00631476 DAI from Coinbase Rewards
2021-03-24 11:25:24 UTC,Receive,DAI,0.00631437,USD,1.00,0.01,0.01,0,Received 0.00631437 DAI from Coinbase Rewards
2021-03-23 09:12:51 UTC,Staking Income,XTZ,0.037358,USD,4.05,0.15,0.15,0,
2021-03-23 07:37:58 UTC,Receive,DAI,0.00631404,USD,1.00,0.01,0.01,0,Received 0.00631404 DAI from Coinbase Rewards
2021-03-22 08:15:01 UTC,Receive,DAI,0.00631368,USD,1.00,0.01,0.01,0,Received 0.00631368 DAI from Coinbase Rewards
2021-03-21 09:48:42 UTC,Staking Income,XTZ,0.037934,USD,4.16,0.16,0.16,0,
2021-03-21 09:22:29 UTC,Receive,DAI,0.00631339,USD,1.00,0.01,0.01,0,Received 0.00631339 DAI from Coinbase Rewards
2021-03-20 07:35:23 UTC,Receive,DAI,0.00631304,USD,1.00,0.01,0.01,0,Received 0.00631304 DAI from Coinbase Rewards
2021-03-19 10:52:15 UTC,Receive,DAI,0.00631268,USD,1.00,0.01,0.01,0,Received 0.00631268 DAI from Coinbase Rewards
2021-03-18 11:04:03 UTC,Staking Income,XTZ,0.037208,USD,4.31,0.16,0.16,0,
2021-03-18 10:09:01 UTC,Receive,DAI,0.00631236,USD,1.00,0.01,0.01,0,Received 0.00631236 DAI from Coinbase Rewards
2021-03-17 11:17:20 UTC,Receive,DAI,0.00631198,USD,1.00,0.01,0.01,0,Received 0.00631198 DAI from Coinbase Rewards
2021-03-16 07:51:31 UTC,Receive,DAI,0.00631163,USD,1.00,0.01,0.01,0,Received 0.00631163 DAI from Coinbase Rewards
2021-03-15 11:18:37 UTC,Staking Income,XTZ,0.034985,USD,3.83,0.13,0.13,0,
2021-03-15 07:53:04 UTC,Receive,DAI,0.00631133,USD,1.00,0.01,0.01,0,Received 0.00631133 DAI from Coinbase Rewards
2021-03-14 09:12:52 UTC,Receive,DAI,0.00631094,USD,1.00,0.01,0.01,0,Received 0.00631094 DAI from Coinbase Rewards
2021-03-13 07:57:59 UTC,Receive,DAI,0.00631063,USD,1.00,0.01,0.01,0,Received 0.00631063 DAI from Coinbase Rewards
2021-03-12 10:39:19 UTC,Receive,DAI,0.0063103,USD,1.00,0.01,0.01,0,Received 0.0063103 DAI from Coinbase Rewards
2021-03-12 09:04:11 UTC,Staking Income,XTZ,0.036699,USD,4.07,0.15,0.15,0,
2021-03-11 11:03:01 UTC,Receive,DAI,0.00630938,USD,1.00,0.01,0.01,0,Received 0.00630938 DAI from Coinbase Rewards
2021-03-10 08:05:52 UTC,Receive,DAI,0.00630792,USD,1.00,0.01,0.01,0,Received 0.00630792 DAI from Coinbase Rewards
2021-03-09 11:21:52 UTC,Receive,DAI,0.00630593,USD,1.00,0.01,0.01,0,Received 0.00630593 DAI from Coinbase Rewards
2021-03-09 08:36:36 UTC,Staking Income,XTZ,0.036869,USD,4.51,0.17,0.17,0,
2021-03-08 08:53:18 UTC,Receive,DAI,0.00630411,USD,1.00,0.01,0.01,0,Received 0.00630411 DAI from Coinbase Rewards
2021-03-07 08:19:14 UTC,Receive,DAI,0.00630258,USD,1.00,0.01,0.01,0,Received 0.00630258 DAI from Coinbase Rewards
2021-03-06 11:22:41 UTC,Receive,DAI,0.02722518,USD,1.00,0.03,0.03,0,Received 0.02722518 DAI from Coinbase Rewards
2021-03-06 10:16:18 UTC,Staking Income,XTZ,0.037062,USD,3.94,0.15,0.15,0,
2021-03-05 09:02:33 UTC,Receive,DAI,0.0333938,USD,1.00,0.03,0.03,0,Received 0.0333938 DAI from Coinbase Rewards
2021-03-04 11:24:46 UTC,Receive,DAI,0.03339208,USD,1.00,0.03,0.03,0,Received 0.03339208 DAI from Coinbase Rewards
2021-03-03 11:26:09 UTC,Receive,DAI,0.03339016,USD,1.00,0.03,0.03,0,Received 0.03339016 DAI from Coinbase Rewards
2021-03-03 10:03:17 UTC,Staking Income,XTZ,0.036648,USD,3.93,0.14,0.14,0,
2021-03-02 07:43:27 UTC,Receive,DAI,0.03338824,USD,1.00,0.03,0.03,0,Received 0.03338824 DAI from Coinbase Rewards
2021-03-01 18:32:04 UTC,Convert,DAI,499.39747694,USD,1.00,488.51,500.00,11.49,Converted 499.39747694 DAI to 0.0101013 BTC
2021-03-01 18:31:42 UTC,Buy,BTC,0.01012229,USD,48670.80,492.66,500.00,7.34,Bought 0.01012229 BTC for 500 USD
2021-03-01 09:43:54 UTC,Receive,DAI,0.03338652,USD,1.00,0.03,0.03,0,Received 0.03338652 DAI from Coinbase Rewards
2021-02-28 10:07:51 UTC,Staking Income,XTZ,0.041786,USD,3.40,0.14,0.14,0,
2021-02-28 08:59:11 UTC,Receive,DAI,0.03338474,USD,1.00,0.03,0.03,0,Received 0.03338474 DAI from Coinbase Rewards
2021-02-27 07:40:36 UTC,Receive,DAI,0.03338283,USD,1.00,0.03,0.03,0,Received 0.03338283 DAI from Coinbase Rewards
2021-02-26 10:23:51 UTC,Staking Income,XTZ,0.043721,USD,3.41,0.15,0.15,0,
2021-02-26 09:07:51 UTC,Receive,DAI,0.03338108,USD,1.00,0.03,0.03,0,Received 0.03338108 DAI from Coinbase Rewards
2021-02-25 20:47:23 UTC,Convert,LTC,0.52228867,USD,190.13,95.73,100.00,4.27,Converted 0.52228867 LTC to 368.21044869 DNT
2021-02-25 10:39:47 UTC,Receive,DAI,0.03337917,USD,1.00,0.03,0.03,0,Received 0.03337917 DAI from Coinbase Rewards
2021-02-24 09:26:19 UTC,Receive,DAI,0.03337713,USD,1.00,0.03,0.03,0,Received 0.03337713 DAI from Coinbase Rewards
2021-02-23 10:13:05 UTC,Staking Income,XTZ,0.044525,USD,3.39,0.15,0.15,0,
2021-02-23 09:00:28 UTC,Receive,DAI,0.03337477,USD,1.03,0.03,0.03,0,Received 0.03337477 DAI from Coinbase Rewards
2021-02-22 10:16:54 UTC,Receive,DAI,0.03337235,USD,1.00,0.03,0.03,0,Received 0.03337235 DAI from Coinbase Rewards
2021-02-21 09:32:32 UTC,Receive,DAI,0.03336983,USD,1.00,0.03,0.03,0,Received 0.03336983 DAI from Coinbase Rewards
2021-02-20 10:49:34 UTC,Receive,DAI,0.0333672,USD,1.00,0.03,0.03,0,Received 0.0333672 DAI from Coinbase Rewards
2021-02-20 09:34:29 UTC,Staking Income,XTZ,0.057273,USD,4.93,0.28,0.28,0,
2021-02-19 10:54:51 UTC,Receive,DAI,0.04258354,USD,1.00,0.04,0.04,0,Received 0.04258354 DAI from Coinbase Rewards
2021-02-19 02:44:18 UTC,Convert,LTC,0.44639868,USD,224.44,98.45,100.00,1.55,Converted 0.44639868 LTC to 0.14215062 BCH
2021-02-19 02:35:43 UTC,Convert,BTC,0.003917,USD,51006.41,195.08,199.99,4.91,Converted 0.003917 BTC to 0.2834093 BCH
2021-02-18 10:21:46 UTC,Receive,DAI,0.04689675,USD,1.00,0.05,0.05,0,Received 0.04689675 DAI from Coinbase Rewards
2021-02-17 10:35:45 UTC,Staking Income,XTZ,0.061792,USD,4.60,0.28,0.28,0,
2021-02-17 09:07:13 UTC,Receive,DAI,0.04689226,USD,1.00,0.05,0.05,0,Received 0.04689226 DAI from Coinbase Rewards
2021-02-16 08:56:38 UTC,Receive,DAI,0.04688621,USD,1.00,0.05,0.05,0,Received 0.04688621 DAI from Coinbase Rewards
2021-02-16 04:04:44 UTC,Convert,DNT,293.87045015,USD,0.26,96.61,100.00,3.39,Converted 293.87045015 DNT to 0.00195328 BTC
2021-02-15 09:44:46 UTC,Receive,DAI,0.04688069,USD,1.00,0.05,0.05,0,Received 0.04688069 DAI from Coinbase Rewards
2021-02-14 16:20:44 UTC,Convert,DAI,249.48307108,USD,1.00,244.34,250.00,5.66,Converted 249.48307108 DAI to 0.13533142 ETH
2021-02-14 16:20:08 UTC,Convert,DNT,3116.01710693,USD,0.26,975.82,1000.00,24.18,Converted 3116.01710693 DNT to 0.02000788 BTC
2021-02-14 16:19:41 UTC,Convert,BTC,0.010257,USD,48757.32,399.38,500.00,100.62,Converted 0.010257 BTC to 1536.08053699 DNT
2021-02-14 16:18:43 UTC,Convert,BTC,0.005128,USD,48775.06,245.18,249.98,4.8,Converted 0.005128 BTC to 15.20173454 BAND
2021-02-14 16:18:20 UTC,Convert,BTC,0.005128,USD,48775.06,243.87,249.98,6.11,Converted 0.005128 BTC to 469.4165248 XLM
2021-02-14 09:33:09 UTC,Staking Income,XTZ,0.211421,USD,5.29,1.12,1.12,0,
2021-02-14 08:21:04 UTC,Receive,DAI,0.04687471,USD,1.00,0.05,0.05,0,Received 0.04687471 DAI from Coinbase Rewards
2021-02-13 10:47:46 UTC,Receive,DAI,0.08837809,USD,1.00,0.09,0.09,0,Received 0.08837809 DAI from Coinbase Rewards
2021-02-12 18:45:19 UTC,Buy,BTC,0.01034956,USD,47602.02,492.66,500.00,7.34,Bought 0.01034956 BTC for 500 USD
2021-02-12 13:44:55 UTC,Convert,XLM,525.9736298,USD,0.47,244.26,250.00,5.74,Converted 525.9736298 XLM to 0.00510504 BTC
2021-02-12 07:42:34 UTC,Receive,DAI,0.10644028,USD,1.00,0.11,0.11,0,Received 0.10644028 DAI from Coinbase Rewards
2021-02-11 14:41:55 UTC,Convert,XLM,559.0214888,USD,0.45,252.67,250.00,-2.67,Converted 559.0214888 XLM to 0.00527234 BTC
2021-02-11 14:41:16 UTC,Convert,XTZ,58.953227,USD,4.24,244.28,250.00,5.72,Converted 58.953227 XTZ to 0.00509715 BTC
2021-02-11 10:13:29 UTC,Staking Income,XTZ,0.120144,USD,4.02,0.48,0.48,0,
2021-02-11 08:51:37 UTC,Receive,DAI,0.10643418,USD,1.00,0.11,0.11,0,Received 0.10643418 DAI from Coinbase Rewards
2021-02-10 07:48:36 UTC,Receive,DAI,0.10642807,USD,1.00,0.11,0.11,0,Received 0.10642807 DAI from Coinbase Rewards
2021-02-09 08:39:21 UTC,Receive,DAI,0.10642248,USD,1.00,0.11,0.11,0,Received 0.10642248 DAI from Coinbase Rewards
2021-02-08 16:45:00 UTC,Convert,DAI,299.47905618,USD,1.00,293.56,300.00,6.44,Converted 299.47905618 DAI to 0.17003548 ETH
2021-02-08 16:43:23 UTC,Convert,DAI,299.47905618,USD,1.00,368.17,300.00,-68.17,Converted 299.47905618 DAI to 1416.02770358 DNT
2021-02-08 16:42:14 UTC,Convert,DAI,499.1317603,USD,1.00,487.94,500.00,12.06,Converted 499.1317603 DAI to 1231.813425 XLM
2021-02-08 16:40:48 UTC,Convert,ZRX,496.71632698,USD,1.52,738.40,753.48,15.08,Converted 496.71632698 ZRX to 0.01700523 BTC
2021-02-08 10:53:47 UTC,Staking Income,XTZ,0.12504,USD,3.41,0.43,0.43,0,
2021-02-08 10:32:33 UTC,Receive,DAI,0.10641661,USD,1.00,0.11,0.11,0,Received 0.10641661 DAI from Coinbase Rewards
2021-02-07 08:43:02 UTC,Receive,DAI,0.10641146,USD,1.00,0.11,0.11,0,Received 0.10641146 DAI from Coinbase Rewards
2021-02-06 10:04:27 UTC,Receive,DAI,0.10640541,USD,1.00,0.11,0.11,0,Received 0.10640541 DAI from Coinbase Rewards
2021-02-05 11:30:28 UTC,Receive,DAI,0.10640014,USD,1.00,0.11,0.11,0,Received 0.10640014 DAI from Coinbase Rewards
2021-02-05 10:42:35 UTC,Staking Income,XTZ,0.1192,USD,3.19,0.38,0.38,0,
2021-02-04 10:43:43 UTC,Receive,DAI,0.10639395,USD,1.00,0.11,0.11,0,Received 0.10639395 DAI from Coinbase Rewards
2021-02-03 11:08:05 UTC,Receive,DAI,0.10638836,USD,1.00,0.11,0.11,0,Received 0.10638836 DAI from Coinbase Rewards
2021-02-02 15:16:26 UTC,Receive,USDC,0.000961,USD,1.00,0.00,0.00,0,Received 0.000961 USDC from Coinbase Rewards
2021-02-02 09:44:32 UTC,Staking Income,XTZ,0.123661,USD,2.96,0.37,0.37,0,
2021-02-02 08:33:09 UTC,Receive,DAI,0.10638271,USD,1.00,0.11,0.11,0,Received 0.10638271 DAI from Coinbase Rewards
2021-02-01 09:41:59 UTC,Receive,DAI,0.10637668,USD,1.00,0.11,0.11,0,Received 0.10637668 DAI from Coinbase Rewards
2021-01-31 07:36:52 UTC,Receive,DAI,0.10637136,USD,1.00,0.11,0.11,0,Received 0.10637136 DAI from Coinbase Rewards
2021-01-30 10:03:14 UTC,Staking Income,XTZ,0.121012,USD,2.92,0.35,0.35,0,
2021-01-30 09:22:50 UTC,Receive,DAI,0.1063661,USD,1.00,0.11,0.11,0,Received 0.1063661 DAI from Coinbase Rewards
2021-01-29 08:36:22 UTC,Receive,DAI,0.10636059,USD,1.00,0.11,0.11,0,Received 0.10636059 DAI from Coinbase Rewards
2021-01-28 08:06:30 UTC,Receive,DAI,0.10635479,USD,1.00,0.11,0.11,0,Received 0.10635479 DAI from Coinbase Rewards
2021-01-27 11:04:30 UTC,Staking Income,XTZ,0.124473,USD,2.79,0.35,0.35,0,
2021-01-27 09:33:24 UTC,Receive,DAI,0.10229451,USD,1.00,0.10,0.10,0,Received 0.10229451 DAI from Coinbase Rewards
2021-01-26 08:53:40 UTC,Receive,DAI,0.09839468,USD,1.00,0.10,0.10,0,Received 0.09839468 DAI from Coinbase Rewards
2021-01-25 08:32:59 UTC,Receive,DAI,0.09838984,USD,1.00,0.10,0.10,0,Received 0.09838984 DAI from Coinbase Rewards
2021-01-24 12:20:11 UTC,Staking Income,XTZ,0.134659,USD,3.18,0.43,0.43,0,
2021-01-24 09:18:30 UTC,Receive,DAI,0.09838436,USD,1.00,0.10,0.10,0,Received 0.09838436 DAI from Coinbase Rewards
2021-01-23 11:25:24 UTC,Receive,DAI,0.0983793,USD,1.00,0.10,0.10,0,Received 0.0983793 DAI from Coinbase Rewards
2021-01-22 12:14:48 UTC,Convert,BTC,0.00314,USD,31798.79,97.49,100.01,2.52,Converted 0.00314 BTC to 97.39190618 DAI
2021-01-22 12:14:20 UTC,Convert,XTZ,17.209631,USD,2.90,49.18,50.00,0.82,Converted 17.209631 XTZ to 49.12776352 DAI
2021-01-22 07:44:21 UTC,Receive,DAI,0.09837341,USD,1.00,0.10,0.10,0,Received 0.09837341 DAI from Coinbase Rewards
2021-01-21 11:16:36 UTC,Receive,DAI,0.09836838,USD,1.00,0.10,0.10,0,Received 0.09836838 DAI from Coinbase Rewards
2021-01-20 09:02:31 UTC,Receive,DAI,0.09836378,USD,1.00,0.10,0.10,0,Received 0.09836378 DAI from Coinbase Rewards
2021-01-19 09:41:47 UTC,Receive,DAI,0.0983582,USD,1.00,0.10,0.10,0,Received 0.0983582 DAI from Coinbase Rewards
2021-01-18 11:09:12 UTC,Staking Income,XTZ,0.120686,USD,2.91,0.35,0.35,0,
2021-01-18 08:27:45 UTC,Receive,DAI,0.0983536,USD,1.00,0.10,0.10,0,Received 0.0983536 DAI from Coinbase Rewards
2021-01-17 10:56:47 UTC,Receive,DAI,0.09834814,USD,1.00,0.10,0.10,0,Received 0.09834814 DAI from Coinbase Rewards
2021-01-16 10:00:41 UTC,Receive,DAI,0.09397362,USD,1.00,0.09,0.09,0,Received 0.09397362 DAI from Coinbase Rewards
2021-01-16 09:49:48 UTC,Staking Income,XTZ,0.122322,USD,3.00,0.37,0.37,0,
2021-01-15 07:58:21 UTC,Receive,DAI,0.09023221,USD,1.00,0.09,0.09,0,Received 0.09023221 DAI from Coinbase Rewards
2021-01-14 11:21:28 UTC,Receive,DAI,0.09023131,USD,1.00,0.09,0.09,0,Received 0.09023131 DAI from Coinbase Rewards
2021-01-13 09:53:34 UTC,Receive,DAI,0.09045747,USD,1.00,0.09,0.09,0,Received 0.09045747 DAI from Coinbase Rewards
2021-01-13 08:50:58 UTC,Staking Income,XTZ,0.120216,USD,2.34,0.28,0.28,0,
2021-01-12 11:28:47 UTC,Receive,DAI,0.09892503,USD,1.00,0.10,0.10,0,Received 0.09892503 DAI from Coinbase Rewards
2021-01-11 21:11:12 UTC,Receive,DAI,0.08274622,USD,1.00,0.08,0.08,0,Received 0.08274622 DAI from Coinbase Rewards
2021-01-11 13:08:47 UTC,Convert,XTZ,42.422314,USD,2.36,98.56,100.00,1.44,Converted 42.422314 XTZ to 98.54806692 DAI
2021-01-11 12:26:00 UTC,Convert,ETH,0.04785857,USD,1066.31,50.93,50.00,-0.93,Converted 0.04785857 ETH to 50.8426926 DAI
2021-01-10 19:43:12 UTC,Receive,DAI,0.07644711,USD,1.00,0.08,0.08,0,Received 0.07644711 DAI from Coinbase Rewards
2021-01-09 21:54:42 UTC,Staking Income,XTZ,0.123059,USD,2.69,0.33,0.33,0,
2021-01-09 20:41:21 UTC,Receive,DAI,0.00343463,USD,1.00,0.00,0.00,0,Received 0.00343463 DAI from Coinbase Rewards
2021-01-09 17:00:14 UTC,Convert,ZRX,440.8688997,USD,0.58,244.29,254.07,9.78,Converted 440.8688997 ZRX to 0.00659644 YFI
2021-01-08 00:12:33 UTC,Convert,DAI,249.6087383,USD,1.00,240.87,250.00,9.13,Converted 249.6087383 DAI to 719.024029 XRP
2021-01-08 00:11:30 UTC,Convert,DAI,249.6087383,USD,1.00,381.07,250.00,-131.07,Converted 249.6087383 DAI to 1465.655129 DNT
2021-01-07 12:48:34 UTC,Convert,ETH,0.04117836,USD,1218.68,48.96,50.00,1.04,Converted 0.04117836 ETH to 48.94936247 DAI
2021-01-07 12:47:55 UTC,Convert,LTC,0.29930262,USD,167.64,48.94,50.00,1.06,Converted 0.29930262 LTC to 48.91127682 DAI
2021-01-07 12:47:14 UTC,Convert,BTC,0.001318,USD,38003.85,48.96,50.01,1.05,Converted 0.001318 BTC to 48.93683866 DAI
2021-01-07 12:46:48 UTC,Convert,XTZ,18.677275,USD,2.68,48.99,50.00,1.01,Converted 18.677275 XTZ to 48.98050936 DAI
2021-01-07 12:45:55 UTC,Convert,ZRX,104.69691291,USD,0.48,49.00,49.87,0.87,Converted 104.69691291 ZRX to 48.96491624 DAI
2021-01-07 12:45:15 UTC,Convert,XLM,1209.6469343,USD,0.33,392.73,401.54,8.81,Converted 1209.6469343 XLM to 392.43491798 DAI
2021-01-06 22:25:06 UTC,Staking Income,XTZ,0.124057,USD,2.59,0.32,0.32,0,
2021-01-05 18:14:54 UTC,Convert,USDC,257.24,USD,1.00,249.36,257.24,7.88,Converted 257.24 USDC to 0.00759003 BTC
2021-01-05 04:05:16 UTC,Convert,LTC,1.98583438,USD,149.64,294.27,300.70,6.43,Converted 1.98583438 LTC to 293.85502355 DAI
2021-01-05 04:03:35 UTC,Convert,XTZ,179.143247,USD,2.22,390.87,400.00,9.13,Converted 179.143247 XTZ to 390.33431101 DAI
2021-01-04 22:12:20 UTC,Convert,ZRX,934.65829801,USD,0.38,352.34,360.00,7.66,Converted 934.65829801 ZRX to 351.85322116 DAI
2021-01-04 22:10:59 UTC,Convert,XTZ,227.717812,USD,2.20,489.88,500.00,10.12,Converted 227.717812 XTZ to 489.08594511 DAI
2021-01-04 20:24:51 UTC,Convert,BTC,0.008342,USD,31630.69,257.25,263.00,5.75,Converted 0.008342 BTC to 257.248686 USDC
2021-01-04 16:30:43 UTC,Convert,XLM,1252.9326455,USD,0.16,197.20,200.00,2.8,Converted 1252.9326455 XLM to 1.32357459 LTC
2021-01-04 11:09:10 UTC,Convert,BTC,0.008246,USD,30350.02,244.21,249.99,5.78,Converted 0.008246 BTC to 647.87281297 ZRX
2021-01-03 20:48:47 UTC,Staking Income,XTZ,0.117125,USD,2.13,0.25,0.25,0,
2021-01-03 15:33:41 UTC,Convert,BTC,0.007505,USD,33073.94,244.19,250.00,5.81,Converted 0.007505 BTC to 0.27261368 ETH
2021-01-02 16:30:26 UTC,Convert,BAND,87.88434212,USD,5.64,484.31,495.11,10.8,Converted 87.88434212 BAND to 242.436078 XTZ
2020-12-31 21:40:01 UTC,Staking Income,XTZ,0.178595,USD,2.00,0.36,0.36,0,
2020-12-28 20:41:47 UTC,Staking Income,XTZ,0.173244,USD,2.14,0.37,0.37,0,
2020-12-26 22:00:26 UTC,Staking Income,XTZ,0.110898,USD,2.01,0.22,0.22,0,
2020-12-25 20:48:58 UTC,Convert,CGLD,273.25758694,USD,1.43,380.20,391.24,11.04,Converted 273.25758694 CGLD to 2490.8715975 XLM
2020-12-23 21:09:22 UTC,Staking Income,XTZ,0.10804,USD,1.99,0.21,0.21,0,
2020-12-20 20:31:09 UTC,Staking Income,XTZ,0.107944,USD,2.30,0.25,0.25,0,
2020-12-17 19:28:10 UTC,Staking Income,XTZ,0.106728,USD,2.36,0.25,0.25,0,
2020-12-14 19:23:18 UTC,Staking Income,XTZ,0.105589,USD,2.23,0.24,0.24,0,
2020-12-11 21:01:30 UTC,Staking Income,XTZ,0.103276,USD,2.10,0.22,0.22,0,
2020-12-08 20:55:44 UTC,Staking Income,XTZ,0.101832,USD,2.22,0.23,0.23,0,
2020-12-06 20:24:00 UTC,Staking Income,XTZ,0.102483,USD,2.31,0.24,0.24,0,
2020-12-03 20:26:57 UTC,Staking Income,XTZ,0.10442,USD,2.42,0.25,0.25,0,
2020-11-30 19:57:05 UTC,Staking Income,XTZ,0.109994,USD,2.47,0.27,0.27,0,
2020-11-27 20:58:37 UTC,Staking Income,XTZ,0.106353,USD,2.28,0.24,0.24,0,
2020-11-25 18:47:03 UTC,Convert,XLM,684.1130702,USD,0.22,146.19,150.00,3.81,Converted 684.1130702 XLM to 73.53671788 CGLD
2020-11-25 13:06:26 UTC,Convert,BTC,0.010365,USD,19313.10,196.09,200.00,3.91,Converted 0.010365 BTC to 98.8594679 CGLD
2020-11-25 13:05:59 UTC,Convert,LTC,2.25288651,USD,88.69,195.74,200.12,4.38,Converted 2.25288651 LTC to 98.83859627 CGLD
2020-11-25 13:02:41 UTC,Convert,XTZ,149.686594,USD,2.68,389.31,400.54,11.23,Converted 149.686594 XTZ to 53.44526382 BAND
2020-11-24 19:50:08 UTC,Staking Income,XTZ,0.113112,USD,2.73,0.31,0.31,0,
2020-11-24 14:38:21 UTC,Convert,XLM,1761.7316648,USD,0.17,292.65,300.00,7.35,Converted 1761.7316648 XLM to 0.01518198 BTC
2020-11-21 19:53:24 UTC,Staking Income,XTZ,0.108885,USD,2.32,0.25,0.25,0,
2020-11-18 20:10:44 UTC,Staking Income,XTZ,0.108259,USD,2.04,0.22,0.22,0,
2020-11-18 15:22:08 UTC,Convert,BTC,0.011421,USD,17523.63,194.60,200.00,5.4,Converted 0.011421 BTC to 545.93168325 ZRX
2020-11-18 13:50:38 UTC,Convert,BTC,0.022219,USD,18024.07,391.67,400.01,8.34,Converted 0.022219 BTC to 189.733763 XTZ
2020-11-15 19:08:42 UTC,Staking Income,XTZ,0.104667,USD,2.02,0.21,0.21,0,
2020-11-12 19:17:48 UTC,Staking Income,XTZ,0.111339,USD,2.07,0.23,0.23,0,
2020-11-10 19:17:54 UTC,Staking Income,XTZ,0.108113,USD,2.14,0.23,0.23,0,
2020-11-07 20:09:37 UTC,Staking Income,XTZ,0.107318,USD,1.97,0.21,0.21,0,
2020-11-04 20:40:36 UTC,Staking Income,XTZ,0.110557,USD,1.87,0.21,0.21,0,
2020-11-01 20:10:08 UTC,Staking Income,XTZ,0.109365,USD,1.94,0.21,0.21,0,
2020-10-29 20:52:56 UTC,Staking Income,XTZ,0.110825,USD,1.95,0.22,0.22,0,
2020-10-26 20:24:52 UTC,Staking Income,XTZ,0.107978,USD,2.09,0.23,0.23,0,
2020-10-23 19:10:35 UTC,Staking Income,XTZ,0.106822,USD,2.19,0.23,0.23,0,
